1533.0680 1538.4416
1533.0668 1538.4430
1533.0582 1538.4530
1533.0694 1538.4404
1533.0604 1538.4498
1533.0642 1538.4452
1533.0634 1538.4459
1533.0556 1538.4559
1533.0672 1538.4426
1533.0625 1538.4470
1533.0605 1538.4499
1533.0634 1538.4465
1533.0623 1538.4472
1533.0616 1538.4476
1533.0683 1538.4417
1533.0648 1538.4450
1533.0665 1538.4432
1533.0634 1538.4462
1533.0621 1538.4472
1533.0633 1538.4461
1533.0551 1538.4563
1533.0675 1538.4422
1533.0595 1538.4504
1533.0579 1538.4532
1533.0709 1538.4390
1533.0612 1538.4485
1533.0625 1538.4466
1533.0732 1538.4365
1533.0579 1538.4529
1533.0674 1538.4424
1533.0713 1538.4390
1533.0572 1538.4540
1533.0697 1538.4403
1533.0639 1538.4456
1533.0582 1538.4525
1533.0715 1538.4385
1533.0611 1538.4487
1533.0594 1538.4511
1533.0700 1538.4400
1533.0538 1538.4587
1533.0597 1538.4505
1533.0684 1538.4413
1533.0563 1538.4548
1533.0661 1538.4437
1533.0638 1538.4454
1533.0632 1538.4460
1533.0735 1538.4369
1533.0606 1538.4497
1533.0622 1538.4468
1533.0674 1538.4422
1533.0574 1538.4533
1533.0670 1538.4426
1533.0603 1538.4499
1533.0556 1538.4561
1533.0653 1538.4443
1533.0618 1538.4479
1533.0628 1538.4464
1533.0673 1538.4422
1533.0593 1538.4513
1533.0664 1538.4432
1533.0640 1538.4453
1533.0597 1538.4506
1533.0723 1538.4380
1533.0627 1538.4466
1533.0636 1538.4458
1533.0719 1538.4383
1533.0510 1538.4619
1533.0678 1538.4420
1533.0693 1538.4407
1533.0562 1538.4549
1533.0722 1538.4379
1533.0592 1538.4514
1533.0638 1538.4455
1533.0742 1538.4357
1533.0567 1538.4545
1533.0674 1538.4425
1533.0637 1538.4458
1533.0568 1538.4545
1533.0726 1538.4372
1533.0609 1538.4490
1533.0626 1538.4467
1533.0670 1538.4428
1533.0542 1538.4579
1533.0629 1538.4468
1533.0627 1538.4466
1533.0507 1538.4626
1533.0706 1538.4395
1533.0551 1538.4566
1533.0593 1538.4510
1533.0773 1538.4326
1533.0569 1538.4546
1533.0677 1538.4422
1533.0691 1538.4406
1533.0578 1538.4534
1533.0735 1538.4369
1533.0620 1538.4476
1533.0606 1538.4493
1533.0721 1538.4380
1533.0538 1538.4583
1533.0649 1538.4448
1533.0692 1538.4409
1533.0571 1538.4544
1533.0724 1538.4376
1533.0586 1538.4520
1533.0576 1538.4533
1533.0725 1538.4371
1533.0623 1538.4472
1533.0624 1538.4475
1533.0678 1538.4418
1533.0572 1538.4536
1533.0626 1538.4467
1533.0666 1538.4432
1533.0570 1538.4539
1533.0626 1538.4463
1533.0617 1538.4480
1533.0594 1538.4507
1533.0661 1538.4432
1533.0587 1538.4516
1533.0627 1538.4468
1533.0692 1538.4404
1533.0589 1538.4517
1533.0703 1538.4393
1533.0673 1538.4423
1533.0574 1538.4537
1533.0691 1538.4408
1533.0587 1538.4515
1533.0631 1538.4465
1533.0704 1538.4395
1533.0611 1538.4488
1533.0676 1538.4424
1533.0633 1538.4464
1533.0582 1538.4522
1533.0677 1538.4422
1533.0552 1538.4568
1533.0647 1538.4447
1533.0703 1538.4394
1533.0594 1538.4513
1533.0718 1538.4387
1533.0711 1538.4391
1533.0572 1538.4535
1533.0745 1538.4356
1533.0601 1538.4496
1533.0623 1538.4469
1533.0735 1538.4367
1533.0543 1538.4579
1533.0641 1538.4449
1533.0621 1538.4474
1533.0513 1538.4612
1533.0669 1538.4429
1533.0611 1538.4486
1533.0599 1538.4504
1533.0656 1538.4440
1533.0559 1538.4555
1533.0683 1538.4414
1533.0662 1538.4432
1533.0546 1538.4566
1533.0693 1538.4419
1533.0639 1538.4465
1533.0594 1538.4504
1533.0685 1538.4415
1533.0585 1538.4521
1533.0612 1538.4487
1533.0632 1538.4461
1533.0618 1538.4480
1533.0622 1538.4470
1533.0671 1538.4424
1533.0536 1538.4585
1533.0696 1538.4402
1533.0666 1538.4427
1533.0625 1538.4467
1533.0713 1538.4382
1533.0578 1538.4528
1533.0695 1538.4404
1533.0648 1538.4444
1533.0568 1538.4550
1533.0766 1538.4335
1533.0611 1538.4492
1533.0587 1538.4520
1533.0708 1538.4393
1533.0550 1538.4568
1533.0657 1538.4439
1533.0657 1538.4439
1533.0496 1538.4637
1533.0751 1538.4355
1533.0593 1538.4509
1533.0573 1538.4535
1533.0778 1538.4325
1533.0508 1538.4619
1533.0638 1538.4459
1533.0683 1538.4410
1533.0548 1538.4587
1533.0786 1538.4331
1533.0630 1538.4464
1533.0513 1538.4614
1533.0748 1538.4351
1533.0538 1538.4584
1533.0648 1538.4447
1533.0726 1538.4372
1533.0487 1538.4644
